Province,Region,Latitude,Longitude
Shaanxi,Ganquan,36.28,109.35
Shaanxi,Gauling,34.53,109.08
Shaanxi,Good,38.02,110.48
Shaanxi,Hanbin,32.68,109.02
Shaanxi,Hantai,33.07,107.03
Shaanxi,Hanyin,32.9,108.5
Shaanxi,Hanzhong,33.07,107.02
Shaanxi,Hengshan,37.95,109.28
Shaanxi,Heyang,35.23,110.15
Shaanxi,Household,34.1,108.6
Shaanxi,Huangling,35.58,109.25
Shaanxi,Huanglong,35.58,109.83
Shaanxi,Huayin,34.57,110.08
Shaanxi,Jingbian,37.6,108.8
Shaanxi,Jintai,34.38,107.13
Shaanxi,Korean,35.48,110.43
Shaanxi,Lanji,32.32,108.9
Shaanxi,Lantian,34.15,109.32
Shaanxi,Lianhu,34.27,108.93
Shaanxi,Lintong,34.37,109.22
Shaanxi,Linwei,34.5,109.48
Shaanxi,Linyou,34.68,107.78
Shaanxi,Liquan,34.48,108.42
Shaanxi,Lishui,33.68,109.1
Shaanxi,Liuba,33.62,106.92
Shaanxi,Longxian,34.9,106.85
Shaanxi,Lueyang,33.33,106.15
Shaanxi,Luochuan,35.77,109.43
Shaanxi,Luonan,34.08,110.13
Shaanxi,Martial arts,34.27,108.2
Shaanxi,Mian,33.15,106.67
Shaanxi,Mizhi,37.75,110.18
Shaanxi,Nanzheng,33,106.93
Shaanxi,New town,34.27,108.95
Shaanxi,Ningqiang,32.83,106.25
Shaanxi,Ningshan,33.32,108.32
Shaanxi,Pagoda,36.6,109.48
Shaanxi,Pingli,32.4,109.35
Shaanxi,Prefecture,33.22,107.55
Shaanxi,Pucheng,34.95,109.58
Shaanxi,Puyang,34.53,108.83
Shaanxi,Qianxian,34.53,108.23
Shaanxi,Qianyang,34.65,107.13
Shaanxi,Qiaoqiao,34.27,109.07
Shaanxi,Qindu,34.35,108.72
Shaanxi,Qingxi,37.08,110.12
Shaanxi,Qishan,34.45,107.62
Shaanxi,Rich,35.98,109.37
Shaanxi,Sanyuan,34.62,108.93
Shaanxi,Seal,35.1,109.1
Shaanxi,Shaanxi,34.2649,108.9542
Shaanxi,Shangluo,33.87,109.93
Shaanxi,Shangnan,33.53,110.88
Shaanxi,Shangzhou,33.87,109.93
Shaanxi,Shanyang,33.53,109.88
Shaanxi,Shenmu,38.83,110.5
Shaanxi,Shiquan,33.05,108.25
Shaanxi,Suide,37.5,110.25
Shaanxi,Taibai,34.07,107.32
Shaanxi,Tongchuan,34.9,108.93
Shaanxi,Tongguan,34.55,110.23
Shaanxi,Wangyi,35.07,109.07
Shaanxi,Weibin,34.37,107.15
Shaanxi,Weicheng,34.33,108.73
Shaanxi,Weinan,34.5,109.5
Shaanxi,Weiyang,34.28,108.93
Shaanxi,Wubao,37.45,110.73
Shaanxi,Xi'an,34.27,108.93
Shaanxi,Xianyang,34.33,108.7
Shaanxi,Xingping,34.3,108.48
Shaanxi,Xixiang,32.98,107.77
Shaanxi,Xunyang,32.83,109.38
Shaanxi,Xunyi,35.12,108.33
Shaanxi,Yan'an,36.6,109.48
Shaanxi,Yanchuan,36.88,110.18
Shaanxi,Yangling,34.28,108.07
Shaanxi,Yanliang,34.65,109.23
Shaanxi,Yanta,34.22,108.95
Shaanxi,Yaozhou,34.92,108.98
Shaanxi,Yichuan,36.05,110.17
Shaanxi,Yijun,35.4,109.12
Shaanxi,Yongshou,34.7,108.13
Shaanxi,Yulin,38.28,109.73
Shaanxi,Yuyang,38.28,109.75
Shaanxi,Zhen'an,33.43,109.15
Shaanxi,Zhenba,32.53,107.9
Shaanxi,Zhenping,31.88,109.52
Shaanxi,Zhidan,36.82,108.77
Shaanxi,Zhouzhi,34.17,108.2
Shaanxi,Zichang,37.13,109.67
Shaanxi,Ziyang,32.52,108.53
Shaanxi,Zizhou,37.62,110.03
Shandong,Anqiu,36.43,119.2
Shandong,Binzhou,37.38,117.97
Shandong,Boshan,36.5,117.85
Shandong,Boxing,37.15,118.13
Shandong,Calendar,36.68,117.07
Shandong,Cangshan,34.85,118.05
Shandong,Cao,34.83,115.53
Shandong,Central,35.64,117.05
Shandong,Changdao,37.92,120.73
Shandong,Changle,36.7,118.82
Shandong,Changqing,36.55,116.73
Shandong,Changyi,36.87,119.4
Shandong,Chat cities,36.45,115.98
Shandong,Chengwu,34.95,115.88
Shandong,Chengyang,36.3,120.37
Shandong,Cities,35.71,117.99000000000001
Shandong,Coastal,37.38,118
Shandong,Daiyue,36.18,117
Shandong,Dezhou,37.4355,116.3593
Shandong,Dingtao,35.07,115.57
Shandong,Donga,36.33,116.25
Shandong,Dongchangfu,36.45,115.98
Shandong,Donggang,35.42,119.45
Shandong,Dongming,35.28,115.08
Shandong,Dongping,35.93,116.47
Shandong,Dongying,37.45,118.58500000000001
Shandong,Estuary,37.88,118.53
Shandong,Fangzi,36.67,119.17
Shandong,Fat,36.18,116.77
Shandong,Feixian,35.27,117.97
Shandong,Flying,36.68,116.98
Shandong,Fushan,37.5,121.25
Shandong,Gao Mi,36.38,119.75
Shandong,Gaoqing,37.17,117.82
Shandong,Gaotang,36.87,116.23
Shandong,Guangrao,37.07,118.4
Shandong,Guanxian,36.48,115.43
Shandong,Haiyang,36.78,121.15
Shandong,Hansing,36.77,119.22
Shandong,Hedong,35.08,118.4
Shandong,Heze,35.2336,115.4811
Shandong,Huaiyin,36.65,116.93
Shandong,Huancui,37.5,122.12
Shandong,Huangdao,35.97,120.18
Shandong,Huantai,36.97,118.08
Shandong,Huimin,37.48,117.5
Shandong,Ji'nan,36.6518,117.1201
Shandong,Jiaonan,35.87,120.03
Shandong,Jiaozhou,36.27,120.03
Shandong,Jiaxiang,35.42,116.33
Shandong,Jimo,36.38,120.45
Shandong,Jinan,36.67,116.98
Shandong,Jining,35.42,116.58
Shandong,Jinxiang,35.07,116.3
Shandong,Jiyang,36.98,117.22
Shandong,Junan,35.18,118.83
Shandong,Junye,35.4,116.08
Shandong,Kenli,37.58,118.55
Shandong,Kuiwen,36.72,119.12
Shandong,La Ling,37.73,117.23
Shandong,Laicheng,36.2,117.65
Shandong,Laishan,37.5,121.43
Shandong,Laiwu,36.22,117.67
Shandong,Laixi,36.87,120.5
Shandong,Laiyang,36.98,120.7
Shandong,Laizhou,37.18,119.93
Shandong,Lan Mountain,35.07,118.33
Shandong,Lanshan,35.1,119.33
Shandong,Laocheng,34.77,117.58
Shandong,Laoshan,36.1,120.47
Shandong,Liangshan,35.8,116.08
Shandong,Liaocheng,36.457,115.9855
Shandong,Licang,36.15,120.43
Shandong,Lijin,37.48,118.25
Shandong,Lingxian,37.33,116.57
Shandong,Linqing,36.85,115.7
Shandong,Linyi,35.917500000000004,118.1
Shandong,Linzi,36.82,118.3
Shandong,Longkou,37.65,120.52
Shandong,Luozhuang,34.98,118.28
Shandong,Martial arts,37.22,116.07
Shandong,Mengyin,35.72,117.93
Shandong,Mountain pavilion,35.08,117.45
Shandong,Mouping,37.38,121.6
Shandong,Ningjin,37.65,116.78
Shandong,Ningyang,35.77,116.8
Shandong,Northern,36.08,120.38
Shandong,Penglai,37.82,120.75
Shandong,Peony,35.25,115.43
Shandong,Pingdu,36.78,119.95
Shandong,Pingping,36.58,116.25
Shandong,Pingyi,35.5,117.63
Shandong,Pingyin,36.28,116.45
Shandong,Plain,37.17,116.43
Shandong,Qihe,36.8,116.75
Shandong,Qingdao,36.07,120.38
Shandong,Qingyun,37.78,117.38
Shandong,Qingzhou,36.68,118.47
Shandong,Qixia,37.3,120.83
Shandong,Qixian,35.58,118.83
Shandong,Qufu,35.58,116.98
Shandong,Rizhao,35.42,119.52
Shandong,Rongcheng,37.17,122.42
Shandong,Rushan,36.92,121.53
Shandong,Shandong,36.6683,117.0208
Shandong,Shanghe,37.32,117.15
Shandong,Shouguang,36.88,118.73
Shandong,Single,34.8,116.08
Shandong,South of the,36.07,120.38
Shandong,Square,36.1,120.35
Shandong,Steel,36.07,117.8
Shandong,Surabaya,35.67,117.27
Shandong,Tai'an,36.2,117.08
Shandong,Taierzhuang,34.57,117.73
Shandong,Taishan,36.18,117.13
Shandong,Tancheng,35.263333333333335,116.59333333333333
Shandong,Tengzhou,35.08,117.15
Shandong,Texas,37.45,116.3
Shandong,Virtue,37.45,116.3
Shandong,Weicheng,36.72,119.1
Shandong,Weifang,36.7,119.15
Shandong,Weihai,37.52,122.12
Shandong,Weishan,34.82,117.13
Shandong,Wendeng,37.2,122.05
Shandong,Wenshang,35.73,116.48
Shandong,Wudi,37.73,117.6
Shandong,Wulian,35.75,119.2
Shandong,Xiajin,36.95,116
Shandong,Xiaxia,36.67,117.08
Shandong,Xintai,35.92,117.77
Shandong,Xinxian,36.23,115.67
Shandong,Xuecheng,34.8,117.25
Shandong,Yanggu,36.12,115.78
Shandong,Yangxin,37.63,117.58
Shandong,Yantai,37.45,121.43
Shandong,Yanzhou,35.55,116.83
Shandong,Yinan,35.55,118.47
Shandong,Yishui,35.78,118.62
Shandong,Yiyuan,36.18,118.17
Shandong,Yu,36.93,116.63
Shandong,Yutai,35,116.65
Shandong,Zaozhuang,34.82,117.32
Shandong,Zhangdian,36.82,118.03
Shandong,Zhangqiu,36.72,117.53
Shandong,Zhanhua,37.7,118.13
Shandong,Zhaoyuan,37.37,120.4
Shandong,Zhizhen,37.53,121.38
Shandong,Zhoucun,36.8,117.87
Shandong,Zibo,36.82,118.05
Shandong,Zou,35.4,116.97
Shandong,Zouping,36.88,117.73
Shanghai,Baoshan,31.4,121.48
Shanghai,Changning,31.22,121.42
Shanghai,Chongming,31.62,121.4
Shanghai,Fengxian,30.92,121.47
Shanghai,Hongkou,31.27,121.5
Shanghai,Huangpu,31.23,121.48
Shanghai,Jiading,31.38,121.27
Shanghai,Jing'an,31.23,121.45
Shanghai,Jinshan,30.75,121.33
Shanghai,Luwan,31.22,121.47
Shanghai,Minhang,31.12,121.38
Shanghai,Nanhui,31.05,121.75
Shanghai,Pudong,31.22,121.53
Shanghai,Putuo,31.25,121.4
Shanghai,Qingpu,31.15,121.12
Shanghai,Shanghai,31.23,121.47
Shanghai,Songjiang,31.03,121.22
Shanghai,Xuhui,31.18,121.43
Shanghai,Yangpu,31.27,121.52
Shanghai,Zhabei,31.25,121.45
Shanxi,Ancient,36.27,111.92
Shanxi,Ancient market,37.92,112.17
Shanxi,Anze,36.15,112.25
Shanxi,Berlin,37.87,112.52
Shanxi,Changzhi,36.125,113.075
Shanxi,Cities,36.33,113.22
Shanxi,Dangxian,35.48,111.57
Shanxi,Daning,36.47,110.75
Shanxi,Datong,40.055,113.44999999999999
Shanxi,Diancaya,37.93,112.48
Shanxi,Dingxiang,38.48,112.95
Shanxi,Eldest son,36.12,112.87
Shanxi,Extended,39.07,112.95
Shanxi,Fangshan,37.88,111.23
Shanxi,Fanzhi,39.18,113.25
Shanxi,Fenxi,36.65,111.57
Shanxi,Fenyang,37.27,111.78
Shanxi,Fushan,35.97,111.83
Shanxi,Gaoping,35.8,112.92
Shanxi,Guangling,39.77,114.28
Shanxi,Hejin,35.6,110.7
Shanxi,Hequ,39.38,111.13
Shanxi,Heshun,37.33,113.57
Shanxi,Hongdong,36.25,111.67
Shanxi,Houma,35.62,111.35
Shanxi,Huairen,39.83,113.08
Shanxi,Huguan,36.12,113.2
Shanxi,Hunyuan,39.7,113.68
Shanxi,Huozhou,36.57,111.72
Shanxi,Ji,36.1,110.68
Shanxi,Jiakou,36.97,111.2
Shanxi,Jiaocheng,37.55,112.15
Shanxi,Jincheng,35.5,112.83
Shanxi,Jingle,38.37,111.93
Shanxi,Jinyuan,37.73,112.48
Shanxi,Jinzhong,37.68,112.75
Shanxi,Lanxian,38.28,111.67
Shanxi,Licheng,36.5,113.38
Shanxi,Linfen,36.08,111.52
Shanxi,Lingchuan,35.78,113.27
Shanxi,Lingqiu,39.43,114.23
Shanxi,Lingshi,36.85,111.77
Shanxi,Linxian,37.95,110.98
Shanxi,Linyi,35.15,110.77
Shanxi,Littering,37.52,111.13
Shanxi,Liulin,37.43,110.9
Shanxi,Louzhi,38.07,111.78
Shanxi,Luliang,37.52,111.13
Shanxi,Lüliang,37.5193,111.1417
Shanxi,Market,37.03,111.92
Shanxi,Mining,38.95,113.37
Shanxi,Ningwu,39,112.3
Shanxi,Pingding,37.8,113.62
Shanxi,Pinglu,34.83,111.22
Shanxi,Pingshun,36.2,113.43
Shanxi,Pingyao,37.18,112.17
Shanxi,Pu,36.42,111.08
Shanxi,Qin,36.75,112.7
Shanxi,Qingxu,37.6,112.35
Shanxi,Qinshui,35.68,112.18
Shanxi,Qinyuan,36.5,112.33
Shanxi,Qixian,37.025000000000006,111.63
Shanxi,Quwo,35.63,111.47
Shanxi,Ruicheng,34.7,110.68
Shanxi,Salt lake,35.02,110.98
Shanxi,Shanxi,37.8734,112.5627
Shanxi,Shanyin,39.52,112.82
Shanxi,Shenchi,39.08,112.2
Shanxi,Shilou,37,110.83
Shanxi,Shop,37.73,112.57
Shanxi,Shouyang,37.88,113.18
Shanxi,Shuocheng,39.33,112.43
Shanxi,Shuozhou,39.33,112.43
Shanxi,Southern suburbs,40,113.13
Shanxi,Taigu,37.42,112.55
Shanxi,Taiyuan,37.87,112.55
Shanxi,Takayama Prefecture,35.6,110.97
Shanxi,Tianzhen,40.42,114.08
Shanxi,Transport,35.02,110.98
Shanxi,Tunliu,36.32,112.88
Shanxi,Urban,37.4125,113.2075
Shanxi,Wanrong,35.42,110.83
Shanxi,Wenshui,37.43,112.02
Shanxi,Wenxi,35.35,111.22
Shanxi,Wutai,38.73,113.25
Shanxi,Wuxiang,36.83,112.85
Shanxi,Wuzhai,38.9,111.85
Shanxi,Xia,35.15,111.22
Shanxi,Xiangfen,35.88,111.43
Shanxi,Xiangning,35.97,110.83
Shanxi,Xiangyuan,36.53,113.05
Shanxi,Xiaoyi,37.15,111.77
Shanxi,Xinfu,38.42,112.73
Shanxi,Xinghua Ling,37.88,112.57
Shanxi,Xingxian,38.47,111.12
Shanxi,Xinrong,40.27,113.15
Shanxi,Xinyi,35.62,111.22
Shanxi,Xinzhou,38.42,112.73
Shanxi,Xiyang,37.62,113.7
Shanxi,Yangcheng,35.48,112.42
Shanxi,Yanggao,40.37,113.75
Shanxi,Yangqu,38.07,112.67
Shanxi,Yangquan,37.85,113.57
Shanxi,Yaotu,36.08,111.52
Shanxi,Yaoxian,38.08,113.4
Shanxi,Yicheng,35.73,111.72
Shanxi,Yiguan,39.43,111.5
Shanxi,Ying,39.55,113.18
Shanxi,Yingze,37.87,112.57
Shanxi,Yonghe,36.77,110.63
Shanxi,Youyu,39.98,112.47
Shanxi,Yuanping,38.73,112.7
Shanxi,Yuanqu,35.3,111.67
Shanxi,Yuci,37.68,112.75
Shanxi,Yuncheng,35.0263,111.007
Shanxi,Yushe,37.07,112.97
Shanxi,Zezhou,35.5,112.83
Shanxi,Zhongyang,37.33,111.18
Shanxi,Zuo Yun,40,112.7
Shanxi,Zuoquan,37.07,113.37
Shanxi,suburbs,37.065,113.35
Shanxi,岢 岢 岢 岢 岢,38.7,111.57
Sichuan,Aba,32.4,101.96000000000001
Sichuan,Anxian,31.53,104.57
Sichuan,Anyue,30.1,105.33
Sichuan,Asaimonian Prefecture,29.23,102.37
Sichuan,Baiyu,31.22,98.83
Sichuan,Baoxing,30.37,102.82
Sichuan,Batang,30,99.1
Sichuan,Bazhong,31.85,106.77
Sichuan,Bazhou,31.85,106.77
Sichuan,Beach,29.27,104.87
Sichuan,Beichuan Qiang,31.82,104.45
Sichuan,Budao,27.72,102.82
Sichuan,Cangxi,31.73,105.93
Sichuan,Central,29.575,104.41
Sichuan,Changning,28.58,104.92
Sichuan,Chaotic,32.65,105.88
Sichuan,Chengdu,30.67,104.07
Sichuan,Chenghua,30.67,104.1
Sichuan,Chongzhou,30.63,103.67
Sichuan,County,31.13,105.07
Sichuan,Cuiping,28.77,104.62
Sichuan,Daan,29.37,104.77
Sichuan,Daijing,29.8,102.85
Sichuan,Danba,30.88,101.88
Sichuan,Danling,30.02,103.52
Sichuan,Daocheng,29.03,100.3
Sichuan,Daofu,30.98,101.12
Sichuan,Daxian,31.2,107.5
Sichuan,Dayi,30.58,103.52
Sichuan,Daying,30.58,105.25
Sichuan,Dazhou,31.22,107.5
Sichuan,Dazhu,30.73,107.2
Sichuan,Dechang,27.4,102.18
Sichuan,Derge,31.82,98.58
Sichuan,Deyang,31.13,104.38
Sichuan,Dongpo,30.05,103.83
Sichuan,Dongxing,29.6,105.07
Sichuan,Dujiangyan,31,103.62
Sichuan,Eastern,26.55,101.7
Sichuan,Eibian,29.23,103.27
Sichuan,Emeishan,29.6,103.48
Sichuan,Fushun,29.18,104.98
Sichuan,Ganluo,28.97,102.77
Sichuan,Gaoping,30.77,106.1
Sichuan,Gaoxian,28.43,104.52
Sichuan,Garze,30.835,100.975
Sichuan,Gongjing,29.35,104.72
Sichuan,Guang'an,30.47,106.63
Sichuan,Guanghan,30.98,104.28
Sichuan,Guangyuan,32.43,105.83
Sichuan,Gulin,28.05,105.82
Sichuan,Hanyuan,29.35,102.65
Sichuan,Heishui,32.07,102.98
Sichuan,Hejiang,28.82,105.83
Sichuan,Hongya,29.92,103.37
Sichuan,Hongyuan,32.8,102.55
Sichuan,Huayu,30.38,106.77
Sichuan,Huidong,26.63,102.58
Sichuan,Huili,26.67,102.25
Sichuan,Jiajiang,29.73,103.57
Sichuan,Jialing,30.77,106.05
Sichuan,Jiang'an,28.73,105.07
Sichuan,Jiange,32.28,105.52
Sichuan,Jiangyang,28.88,105.45
Sichuan,Jiangyou,31.78,104.75
Sichuan,Jianyang,30.4,104.55
Sichuan,Jingyan,29.65,104.07
Sichuan,Jingyang,31.13,104.38
Sichuan,Jinjiang,30.67,104.08
Sichuan,Jinkouhe,29.25,103.08
Sichuan,Jinsang,30.85,104.43
Sichuan,Jinsheng,31.48,102.07
Sichuan,Jinyang,27.7,103.25
Sichuan,Jiuzhaigou,33.27,104.23
Sichuan,Johgai,33.58,102.95
Sichuan,Kaijiang,31.08,107.87
Sichuan,Kangding,30.05,101.97
Sichuan,Kowloon,29,101.5
Sichuan,Langzhong,31.55,106
Sichuan,Leibo,28.27,103.57
Sichuan,Leshan,29.57,103.77
Sichuan,Lezhi,30.28,105.02
Sichuan,Liangshan,27.9,102.27
Sichuan,Lianlian,28.17,104.52
Sichuan,Litang,30,100.27
Sichuan,Long ??,29.35,105.28
Sichuan,Longma Tan,28.9,105.43
Sichuan,Longquanyi,30.57,104.27
Sichuan,Luding,29.92,102.23
Sichuan,Luojiang,31.32,104.5
Sichuan,Lushan,30.15,102.92
Sichuan,Luxian,29.15,105.38
Sichuan,Luzhou,28.87,105.43
Sichuan,Malkang,31.9,102.22
Sichuan,Mao,31.68,103.85
Sichuan,Matabian,28.83,103.55
Sichuan,Meagu,28.33,103.13
Sichuan,Meishan,30.05,103.83
Sichuan,Mianning,28.55,102.17
Sichuan,Mianyang,31.47,104.73
Sichuan,Mianzhu,31.35,104.2
Sichuan,Mingshan,30.08,103.12
Sichuan,Miyi,26.88,102.12
Sichuan,Muchuan,28.97,103.9
Sichuan,Municipality,30.42,103.47
Sichuan,Nanchong,30.78,106.08
Sichuan,Nanjiang,32.35,106.83
Sichuan,Nanxi,28.85,104.98
Sichuan,Naxi,28.77,105.37
Sichuan,Neighbor water,30.33,106.93
Sichuan,Neijiang,29.58,105.05
Sichuan,Ningnan,27.07,102.77
Sichuan,Ouhuo,31.4,100.68
Sichuan,Panzhihua,26.58,101.72
Sichuan,Payhan,30.52,105.57
Sichuan,Pengan,31.03,106.42
Sichuan,Pengshan,30.2,103.87
Sichuan,Pengxi,30.78,105.72
Sichuan,Pengzhou,30.98,103.93
Sichuan,Pigx,27.38,102.53
Sichuan,Pingchang,31.57,107.1
Sichuan,Pingshan,28.83,104.33
Sichuan,Pingwu,32.42,104.53
Sichuan,Pujiang,30.2,103.5
Sichuan,Qing Shen,29.83,103.85
Sichuan,Qingbaijiang,30.88,104.23
Sichuan,Qingchuan,32.58,105.23
Sichuan,Qingyang,30.68,104.05
Sichuan,Qixian,29.634999999999998,104.3
Sichuan,Renhe,26.5,101.73
Sichuan,Renshou,30,104.15
Sichuan,Residential,30.35,105.45
Sichuan,Rongxian,29.47,104.42
Sichuan,Seda Prefecture,32.27,100.33
Sichuan,Self -streaming,29.35,104.77
Sichuan,Shawan,29.42,103.55
Sichuan,Shifang,31.13,104.17
Sichuan,Shijiahong,30.87,105.38
Sichuan,Shiqu,32.98,98.1
Sichuan,Shuangliu,30.58,103.92
Sichuan,Shunqing,30.78,106.08
Sichuan,Sichuan,30.6509,104.0757
Sichuan,Songpan,32.63,103.6
Sichuan,Southern,31.35,106.07
Sichuan,Suining,30.52,105.57
Sichuan,Taurus,30.7,104.05
Sichuan,Three counties,31.1,105.08
Sichuan,Tianquan,30.07,102.75
Sichuan,Tibetan,27.93,101.28
Sichuan,Tongchuan,31.22,107.48
Sichuan,Tongjiang,31.92,107.23
Sichuan,Township,28.93,99.8
Sichuan,Wangcang,32.23,106.28
Sichuan,Wanyuan,32.07,108.03
Sichuan,Weiyuan,29.53,104.67
Sichuan,Wenchuan,31.48,103.58
Sichuan,Wenjiang,30.7,103.83
Sichuan,Western,26.6,101.6
Sichuan,Wucheng,31.47,104.73
Sichuan,Wuhou,30.65,104.05
Sichuan,Wusheng,30.35,106.28
Sichuan,Wutongqiao,29.4,103.82
Sichuan,Xiaojin,31,102.37
Sichuan,Xichang,27.9,102.27
Sichuan,Xichong,31,105.88
Sichuan,Xide,28.32,102.42
Sichuan,Xindu,30.83,104.15
Sichuan,Xingwen,28.3,105.23
Sichuan,Xinjin,30.42,103.82
Sichuan,Xinlong,30.95,100.32
Sichuan,Xuanhan,31.35,107.72
Sichuan,Xuyong,28.17,105.43
Sichuan,Ya'an,29.98,103
Sichuan,Yajiang,30.03,101.02
Sichuan,Yanbian,26.7,101.85
Sichuan,Yangtang,32.27,100.98
Sichuan,Yanjiang,30.12,104.65
Sichuan,Yanting,31.22,105.38
Sichuan,Yanyuan,27.43,101.5
Sichuan,Yerong,28.72,99.28
Sichuan,Yibin,28.735,104.58500000000001
Sichuan,Yilong,31.27,106.28
Sichuan,Yingshan,31.08,106.57
Sichuan,Youxian,31.47,104.75
Sichuan,Yuanba,32.32,105.97
Sichuan,Yucheng,29.98,103
Sichuan,Yuechi,30.55,106.43
Sichuan,Yuexi,28.65,102.52
Sichuan,Zhaojue,28.02,102.85
Sichuan,Zhongjiang,31.03,104.68
Sichuan,Zigong,29.35,104.78
Sichuan,Ziyang,30.12,104.65
Sichuan,Ziyi,31.63,105.17
Sichuan,Zizhong,29.78,104.85
Sichuan,犍 犍 犍 犍,29.22,103.95
Source: MIT,Source: MIT,NA,NA
Tianjin,Baodi,39.7175,117.3098
Tianjin,Baoyu,39.72,117.3
Tianjin,Beichen,39.22,117.13
Tianjin,Binhai,39.03,117.68
Tianjin,Dagang,38.83,117.45
Tianjin,Dongli,39.08,117.3
Tianjin,Hangu,39.25,117.8
Tianjin,Hebei,39.15,117.18
Tianjin,Hedong,39.12,117.22
Tianjin,Heping,39.12,117.2
Tianjin,Hexi,39.12,117.22
Tianjin,Hongqiao,39.17,117.15
Tianjin,Jinghai,38.93,116.92
Tianjin,Jinnan,38.98,117.38
Tianjin,Jixian,40.05,117.4
Tianjin,Jizhou,40.0458,117.4083
Tianjin,Nankai,39.13,117.15
Tianjin,Ninghe,39.33,117.82
Tianjin,Tanggu,39.02,117.65
Tianjin,Tianjin,39.12,117.2
Tianjin,Wuqing,39.38,117.03
Tianjin,Xiqing,39.13,117
Tibet,Ali,32.5,80.1
Tibet,Angren,29.3,87.23
Tibet,Anto,32.27,91.68
Tibet,Babu,30.05,96.92
Tibet,Bailang,29.12,89.27
Tibet,Bango,31.37,90.02
Tibet,Baqing,31.93,94.03
Tibet,Bianba,30.93,94.7
Tibet,Bomi,29.87,95.77
Tibet,Chada,28.67,97.47
Tibet,Chamdo,31.1407,97.1723
Tibet,Changdu,31.13,97.18
Tibet,Chaya Prefecture,30.65,97.57
Tibet,City customs,29.65,91.13
Tibet,Dai Long Deqing,29.65,91
Tibet,Dangxiong,30.48,91.1
Tibet,Dazi,29.68,91.35
Tibet,Dingjie,28.37,87.77
Tibet,Dingqing,31.42,95.6
Tibet,Dingri,28.67,87.12
Tibet,Gal,32.5,80.1
Tibet,Gangba,28.28,88.52
Tibet,Garcha,29.15,92.58
Tibet,Geji,32.4,81.12
Tibet,Gongbujiangda,29.88,93.25
Tibet,Gongga,29.3,90.98
Tibet,Gongjue,30.87,98.27
Tibet,Gumei,28.43,91.43
Tibet,Guoqin,31.02,85.17
Tibet,Jiali,30.65,93.25
Tibet,Jiangda,31.5,98.22
Tibet,Jiangzi,28.92,89.6
Tibet,Kangma,28.57,89.68
Tibet,Kualal,28.85,85.3
Tibet,Langka,28.97,90.4
Tibet,Langxian,29.05,93.07
Tibet,Lazi,29.08,87.63
Tibet,Lhasa,29.65,91.13
Tibet,Linzhou,29.9,91.25
Tibet,Longzi,28.42,92.47
Tibet,Luolong,30.75,95.83
Tibet,Luoza,28.38,90.87
Tibet,Mangang,29.68,98.6
Tibet,Milin,29.22,94.22
Tibet,Moqi,29.33,95.33
Tibet,Mozhu Gongka,29.83,91.73
Tibet,Nagqu,31.4761,92.0514
Tibet,Naidong,29.23,91.77
Tibet,Nanmulin,29.68,89.1
Tibet,Naqu,31.48,92.07
Tibet,Ngari,30.4005,81.1454
Tibet,Nie Rong,32.12,92.3
Tibet,Nima,31.78,87.23
Tibet,Nimu,29.45,90.15
Tibet,Nyingchi,29.68,94.37
Tibet,Nyramu,28.17,85.98
Tibet,Pulandian,30.3,81.17
Tibet,Qamdo,31.13,97.18
Tibet,Qiongjie,29.03,91.68
Tibet,Qu Song,29.07,92.2
Tibet,Qushui,29.37,90.73
Tibet,Reform the,32.3,84.07
Tibet,Rinbu,29.23,89.83
Tibet,Rita,33.38,79.72
Tibet,Saga,29.33,85.23
Tibet,Sakya Prefecture,28.9,88.02
Tibet,Sangri,29.27,92.02
Tibet,Shannan,29.237,91.7731
Tibet,Shenza,30.93,88.7
Tibet,Shigatse,29.27,88.88
Tibet,Southern,29.23,91.77
Tibet,Such as a,31.48,93.68
Tibet,Suo,31.88,93.78
Tibet,Tibet,29.6472,91.1174
Tibet,Wrong,28,91.95
Tibet,Wuqi,31.22,96.6
Tibet,Xie Tongmen,29.43,88.27
Tibet,Yadong,27.48,88.9
Tibet,Zada,31.48,79.8
Tibet,Zhabao,29.25,91.33
Tibet,Zhongba,29.77,84.03
Tibet,Zuo Gong,29.67,97.85
Xinjiang,Abutus,39.72,76.17
Xinjiang,Aheci,40.93,78.45
Xinjiang,Akota Prefecture,39.15,75.95
Xinjiang,Aksu,41.17,80.27
Xinjiang,Altay,47.85,88.13
Xinjiang,And Bucksl Mongolia,46.8,85.72
Xinjiang,And the,38.13,85.53
Xinjiang,Aral,40.55,81.28
Xinjiang,Awati,40.63,80.38
Xinjiang,Baicheng,41.8,81.87
Xinjiang,Baiyang,46.724444,82.895833
Xinjiang,Barchu,39.78,78.55
Xinjiang,Bayin Guo Leng,41.77,86.15
Xinjiang,Bayingolin,41.764,86.1452
Xinjiang,Beitun,47.3633,87.8001
Xinjiang,Bingjisha,38.93,76.17
Xinjiang,Bohu,41.98,86.63
Xinjiang,Bole,44.9,82.07
Xinjiang,Boltala Mongolia,44.9,82.07
Xinjiang,Bortala,44.906,82.0667
Xinjiang,Burjin,47.7,86.85
Xinjiang,Cele,37,80.8
Xinjiang,Chabchar Xibo,43.83,81.15
Xinjiang,Changji,44.02,87.3
Xinjiang,Daban,43.35,88.3
Xinjiang,Dongshan,43.95,87.68
Xinjiang,Dushanzi,44.32,84.85
Xinjiang,Ermin,46.53,83.63
